book_idx,tag_idx
34,159
34,212
34,298
34,25
36,969
36,331
36,186
36,269
36,777
36,319
36,773
36,160
36,589
36,737
37,319
37,186
37,331
37,969
37,160
37,26
37,589
37,165
37,558
37,168
38,331
38,756
38,319
38,887
38,777
38,211
38,24
38,159
38,25
38,559
39,319
39,331
39,292
39,24
39,778
39,434
39,26
39,262
39,91
39,291
40,647
40,582
40,896
40,118
40,159
40,756
40,832
40,211
40,119
40,93
41,319
41,969
41,624
41,331
41,589
41,26
41,160
41,912
41,409
41,558
42,186
42,331
42,440
42,969
42,756
42,438
42,534
42,160
42,183
42,652
43,186
43,331
43,756
43,440
43,534
43,398
43,438
43,10
43,773
43,183
45,331
45,319
45,186
45,26
45,211
45,652
45,534
45,559
45,466
45,677
46,331
46,440
46,756
46,438
46,24
46,25
46,211
46,127
46,652
46,66
47,440
47,331
47,969
47,438
47,186
47,932
47,450
47,964
47,128
47,91
49,969
49,319
49,756
49,920
49,331
49,669
49,671
49,854
49,940
49,875
50,689
50,160
50,186
50,331
50,462
50,969
50,680
50,501
50,589
50,319
51,319
51,969
51,669
51,756
51,912
51,331
51,920
51,854
51,62
51,558
52,969
52,319
52,756
52,920
52,331
52,669
52,671
52,854
52,940
52,875
53,319
53,969
53,331
53,262
53,26
53,558
53,434
53,778
53,971
53,160
54,777
54,331
54,462
54,319
54,186
54,197
54,778
54,91
54,26
54,652
55,186
55,331
55,777
55,269
55,534
55,652
55,773
55,319
55,677
55,778
56,969
56,319
56,756
56,920
56,331
56,669
56,671
56,854
56,940
56,912
57,331
57,440
57,969
57,186
57,25
57,438
57,211
57,24
57,204
57,159
58,186
58,331
58,440
58,534
58,969
58,26
58,773
58,652
58,737
58,49
59,186
59,160
59,331
59,969
59,319
59,66
59,589
59,501
59,773
59,156
60,331
60,621
60,969
60,211
60,652
60,186
60,722
60,534
60,738
60,25
61,331
61,621
61,886
61,221
61,622
61,858
61,211
61,24
61,91
61,25
62,319
62,969
62,331
62,160
62,26
62,777
62,778
62,844
62,589
62,91
63,186
63,331
63,756
63,398
63,534
63,440
63,10
63,652
63,183
63,438
64,331
64,211
64,159
64,969
64,263
64,24
64,25
64,738
64,316
64,652
65,186
65,331
65,777
65,932
65,440
65,534
65,652
65,887
65,49
65,319
66,186
66,440
66,331
66,756
66,438
66,932
66,534
66,179
66,442
66,652
67,331
67,440
67,211
67,652
67,438
67,932
67,25
67,24
67,263
67,534
68,969
68,331
68,211
68,204
68,756
68,738
68,507
68,186
68,584
68,875
69,969
69,269
69,331
69,319
69,777
69,756
69,26
69,875
69,704
69,20
70,777
70,331
70,969
70,319
70,186
70,778
70,269
70,932
70,91
70,26
72,452
72,331
72,886
72,186
72,319
72,621
72,669
72,858
72,652
72,24
73,969
73,777
73,319
73,756
73,331
73,269
73,669
73,43
73,24
73,671
74,969
74,331
74,211
74,756
74,738
74,204
74,875
74,621
74,970
74,435
75,331
75,159
75,756
75,462
75,211
75,24
75,197
75,25
75,135
75,652
76,186
76,331
76,440
76,534
76,438
76,183
76,10
76,135
76,652
76,91
77,969
77,331
77,160
77,589
77,738
77,186
77,621
77,26
77,773
77,211
78,159
78,331
78,211
78,756
78,24
78,462
78,25
78,323
78,652
78,738
79,186
79,331
79,689
79,624
79,319
79,773
79,534
79,26
79,737
79,440
80,186
80,331
80,319
80,160
80,355
80,969
80,677
80,534
80,356
80,589
81,647
81,582
81,118
81,93
81,119
81,127
81,24
81,91
81,211
81,773
82,647
82,118
82,896
82,26
82,186
82,582
82,630
82,119
82,773
82,857
83,186
83,331
83,440
83,534
83,438
83,652
83,773
83,183
83,10
83,135
85,160
85,680
85,186
85,331
85,689
85,969
85,319
85,501
85,504
85,795
86,331
86,621
86,886
86,221
86,858
86,520
86,622
86,263
86,652
86,25
87,647
87,186
87,443
87,582
87,450
87,118
87,773
87,438
87,932
87,964
88,969
88,211
88,331
88,756
88,621
88,738
88,875
88,204
88,26
88,970
89,319
89,331
89,186
89,756
89,462
89,969
89,26
89,778
89,197
89,314
90,186
90,969
90,331
90,773
90,738
90,737
90,204
90,440
90,211
90,875
91,969
91,269
91,777
91,331
91,319
91,26
91,704
91,621
91,875
91,91
92,647
92,275
92,143
92,776
92,722
92,814
92,695
92,336
92,91
92,811
93,186
93,331
93,160
93,969
93,440
93,589
93,534
93,319
93,438
93,91
94,331
94,186
94,559
94,534
94,652
94,319
94,440
94,828
94,533
94,510
95,186
95,331
95,452
95,319
95,534
95,398
95,652
95,10
95,507
95,183
96,756
96,299
96,331
96,95
96,24
96,211
96,212
96,159
96,298
96,25
97,186
97,452
97,331
97,319
97,920
97,398
97,669
97,534
97,91
97,854
98,331
98,621
98,886
98,221
98,622
98,858
98,211
98,861
98,24
98,91
99,756
99,299
99,331
99,95
99,24
99,211
99,212
99,159
99,298
99,25
100,331
100,440
100,28
100,186
100,438
100,533
100,534
100,652
100,744
100,25
101,647
101,462
101,582
101,303
101,795
101,197
101,118
101,91
101,119
101,93
102,160
102,680
102,331
102,186
102,319
102,26
102,969
102,66
102,504
102,603
103,186
103,331
103,440
103,26
103,534
103,355
103,438
103,183
103,652
103,756
104,331
104,777
104,269
104,704
104,186
104,452
104,534
104,652
104,73
104,211
105,969
105,269
105,331
105,777
105,319
105,756
105,26
105,875
105,704
105,91
106,647
106,582
106,462
106,118
106,91
106,197
106,93
106,119
106,329
106,24
108,159
108,331
108,756
108,211
108,462
108,24
108,25
108,212
108,197
108,969
109,186
109,331
109,440
109,534
109,355
109,438
109,652
109,356
109,756
109,183
110,319
110,331
110,292
110,778
110,434
110,24
110,26
110,262
110,91
110,291
111,331
111,211
111,25
111,24
111,440
111,127
111,263
111,159
111,652
111,316
114,647
114,582
114,118
114,470
114,186
114,677
114,784
114,211
114,24
114,119
115,331
115,440
115,211
115,507
115,533
115,652
115,186
115,534
115,728
115,24
116,186
116,331
116,26
116,969
116,440
116,534
116,160
116,773
116,652
116,49
118,331
118,440
118,186
118,162
118,211
118,25
118,24
118,534
118,84
118,652
119,331
119,186
119,269
119,777
119,329
119,319
119,24
119,91
119,534
119,652
120,969
120,331
120,159
120,211
120,756
120,875
120,738
120,160
120,204
120,970
121,186
121,331
121,534
121,652
121,765
121,756
121,767
121,533
121,12
121,24
122,319
122,331
122,24
122,778
122,748
122,25
122,558
122,951
122,314
122,186
123,331
123,886
123,621
123,858
123,221
123,622
123,520
123,652
123,263
123,513
125,186
125,687
125,331
125,263
125,773
125,534
125,881
125,737
125,435
125,689
127,647
127,143
127,722
127,814
127,776
127,784
127,275
127,91
127,517
127,677
128,118
128,647
128,143
128,874
128,443
128,119
128,91
128,517
128,582
128,93
129,186
129,331
129,534
129,722
129,652
129,773
129,584
129,49
129,585
129,211
130,186
130,331
130,534
130,652
130,49
130,773
130,26
130,183
130,533
130,12
131,186
131,331
131,440
131,534
131,652
131,773
131,49
131,438
131,183
131,435
132,331
132,470
132,211
132,319
132,24
132,832
132,186
132,25
132,677
132,652
133,186
133,331
133,969
133,160
133,440
133,589
133,438
133,91
133,146
133,204
134,319
134,969
134,669
134,756
134,912
134,920
134,331
134,62
134,854
134,558
135,319
135,331
135,292
135,778
135,434
135,24
135,26
135,262
135,91
135,291
136,331
136,159
136,211
136,25
136,819
136,24
136,652
136,440
136,462
136,954
137,440
137,756
137,319
137,331
137,887
137,438
137,442
137,24
137,91
137,781
138,186
138,331
138,440
138,773
138,534
138,435
138,737
138,438
138,183
138,49
139,319
139,969
139,331
139,669
139,621
139,452
139,887
139,440
139,854
139,26
140,331
140,621
140,886
140,221
140,622
140,858
140,211
140,24
140,861
140,91
141,777
141,331
141,91
141,26
141,823
141,24
141,778
141,886
141,462
141,857
142,440
142,331
142,438
142,319
142,186
142,579
142,91
142,135
142,652
142,24
143,440
143,331
143,438
143,932
143,964
143,24
143,91
143,355
143,127
143,25
144,647
144,443
144,118
144,964
144,932
144,438
144,91
144,590
144,582
144,119
145,331
145,886
145,621
145,858
145,622
145,26
145,221
145,652
145,777
145,20
146,331
146,211
146,533
146,91
146,77
146,24
146,652
146,25
146,621
146,534
148,440
148,331
148,438
148,186
148,77
148,756
148,25
148,24
148,652
148,534
149,969
149,756
149,211
149,331
149,738
149,875
149,615
149,241
149,91
149,970
150,440
150,331
150,438
150,744
150,127
150,329
150,24
150,25
150,954
150,652
151,319
151,969
151,624
151,331
151,589
151,26
151,160
151,912
151,409
151,558
152,756
152,331
152,159
152,211
152,24
152,25
152,969
152,537
152,212
152,263
153,319
153,969
153,669
153,756
153,912
153,920
153,331
153,854
153,62
153,558
154,186
154,687
154,331
154,263
154,773
154,534
154,737
154,881
154,435
154,689
155,319
155,331
155,186
155,26
155,778
155,434
155,292
155,652
155,534
155,558
156,159
156,756
156,331
156,211
156,24
156,212
156,25
156,91
156,955
156,652
157,160
157,680
157,186
157,331
157,689
157,319
157,462
157,504
157,343
157,969
158,160
158,319
158,331
158,186
158,969
158,589
158,462
158,26
158,501
158,652
159,319
159,969
159,624
159,331
159,589
159,26
159,160
159,409
159,912
159,558
160,186
160,331
160,534
160,440
160,773
160,652
160,10
160,183
160,135
160,925
162,186
162,331
162,677
162,355
162,534
162,652
162,356
162,773
162,12
162,533
163,319
163,969
163,624
163,331
163,589
163,26
163,160
163,409
163,912
163,971
164,969
164,756
164,211
164,331
164,738
164,91
164,875
164,204
164,970
164,435
165,319
165,331
165,292
165,778
165,434
165,24
165,26
165,262
165,91
165,291
166,969
166,269
166,756
166,777
166,331
166,319
166,875
166,91
166,361
166,704
167,319
167,331
167,912
167,624
167,91
167,777
167,778
167,24
167,211
167,652
168,452
168,331
168,319
168,777
168,704
168,886
168,269
168,73
168,91
168,186
169,756
169,331
169,969
169,211
169,159
169,24
169,738
169,25
169,263
169,537
170,331
170,886
170,621
170,858
170,221
170,622
170,652
170,26
170,777
170,263
171,186
171,331
171,756
171,440
171,534
171,438
171,10
171,183
171,91
171,135
172,186
172,331
172,756
172,765
172,440
172,534
172,767
172,652
172,10
172,183
175,319
175,969
175,624
175,331
175,589
175,26
175,160
175,409
175,912
175,558
176,452
176,331
176,886
176,319
176,91
176,621
176,24
176,669
176,186
176,652
177,186
177,331
177,765
177,534
177,767
177,652
177,677
177,221
177,10
177,773
178,186
178,331
178,329
178,584
178,722
178,585
178,534
178,652
178,689
178,24
179,647
179,582
179,118
179,186
179,480
179,93
179,119
179,443
179,481
179,438
180,186
180,331
180,677
180,744
180,832
180,534
180,136
180,385
180,652
180,440
181,647
181,186
181,899
181,221
181,621
181,443
181,534
181,886
181,49
181,118
182,969
182,319
182,669
182,756
182,331
182,558
182,854
182,951
182,671
182,912
183,319
183,969
183,669
183,756
183,844
183,440
183,331
183,912
183,920
183,62
184,160
184,331
184,186
184,319
184,969
184,589
184,462
184,91
184,558
184,501
185,319
185,331
185,756
185,440
185,558
185,969
185,559
185,24
185,91
185,438
186,440
186,331
186,438
186,756
186,24
186,135
186,442
186,901
186,159
186,25
187,969
187,269
187,777
187,331
187,319
187,756
187,875
187,26
187,704
187,778
188,319
188,331
188,292
188,778
188,434
188,262
188,24
188,26
188,91
188,291
189,319
189,186
189,331
189,26
189,778
189,292
189,534
189,434
189,652
189,969
190,647
190,582
190,896
190,118
190,26
190,91
190,119
190,93
190,630
190,127
191,404
191,201
191,331
191,777
191,319
191,405
191,198
191,186
191,852
191,269
192,319
192,331
192,292
192,434
192,558
192,778
192,24
192,26
192,91
192,291
193,647
193,722
193,143
193,784
193,814
193,776
193,91
193,675
193,275
193,517
194,186
194,331
194,534
194,26
194,652
194,440
194,49
194,183
194,10
194,908
197,319
197,920
197,669
197,912
197,756
197,331
197,621
197,671
197,854
197,452
199,647
199,66
199,582
199,260
199,118
199,462
199,119
199,24
199,211
199,93
200,621
200,186
200,331
200,221
200,886
200,622
200,91
200,24
200,858
200,652
201,331
201,621
201,886
201,622
201,858
201,26
201,440
201,221
201,652
201,24
202,969
202,319
202,756
202,669
202,62
202,671
202,854
202,331
202,912
202,971
203,756
203,638
203,211
203,969
203,212
203,194
203,331
203,159
203,24
203,537
204,186
204,331
204,174
204,319
204,534
204,440
204,91
204,448
204,10
204,183
205,452
205,319
205,331
205,920
205,669
205,854
205,186
205,398
205,912
205,440
206,969
206,756
206,269
206,319
206,331
206,777
206,91
206,875
206,159
206,971
207,621
207,331
207,462
207,159
207,756
207,221
207,622
207,211
207,24
207,197
208,647
208,776
208,443
208,118
208,578
208,91
208,127
208,577
208,119
208,438
209,452
209,331
209,886
209,621
209,221
209,858
209,622
209,186
209,652
209,263
210,969
210,319
210,920
210,669
210,756
210,912
210,331
210,854
210,671
210,558
211,647
211,722
211,143
211,776
211,784
211,814
211,91
211,675
211,677
211,517
212,331
212,440
212,756
212,186
212,438
212,932
212,533
212,211
212,534
212,652
213,186
213,331
213,319
213,534
213,795
213,677
213,773
213,385
213,452
213,652
214,319
214,969
214,624
214,331
214,589
214,26
214,160
214,409
214,912
214,558
215,777
215,331
215,969
215,319
215,269
215,26
215,778
215,24
215,234
215,652
216,331
216,66
216,211
216,260
216,25
216,91
216,24
216,127
216,652
216,316
218,756
218,299
218,211
218,24
218,212
218,298
218,331
218,95
218,638
218,159
219,319
219,186
219,331
219,969
219,160
219,165
219,26
219,778
219,589
219,168
220,969
220,920
220,319
220,669
220,756
220,331
220,671
220,854
220,875
220,940
221,647
221,582
221,118
221,722
221,93
221,16
221,24
221,119
221,899
221,900
222,331
222,886
222,621
222,858
222,302
222,26
222,20
222,622
222,221
222,652
223,319
223,969
223,331
223,589
223,160
223,26
223,777
223,558
223,912
223,91
224,969
224,319
224,756
224,669
224,62
224,671
224,331
224,854
224,912
224,875
225,186
225,331
225,440
225,534
225,652
225,49
225,533
225,438
225,183
225,24
226,621
226,331
226,886
226,221
226,622
226,858
226,24
226,91
226,211
226,25
227,331
227,621
227,886
227,221
227,858
227,520
227,622
227,263
227,652
227,513
228,159
228,331
228,211
228,462
228,756
228,25
228,24
228,652
228,643
228,738
229,186
229,319
229,331
229,160
229,969
229,534
229,26
229,652
229,10
229,135
230,186
230,331
230,756
230,440
230,534
230,438
230,10
230,135
230,183
230,442
231,440
231,331
231,450
231,438
231,964
231,355
231,932
231,127
231,24
231,25
232,319
232,331
232,452
232,777
232,944
232,26
232,778
232,91
232,886
232,704
233,331
233,186
233,440
233,756
233,559
233,534
233,652
233,828
233,533
233,438
235,331
235,621
235,159
235,211
235,91
235,24
235,25
235,127
235,886
235,92
236,647
236,26
236,582
236,896
236,118
236,443
236,857
236,609
236,119
236,834
237,452
237,331
237,886
237,669
237,319
237,186
237,854
237,24
237,652
237,25
238,582
238,647
238,118
238,462
238,119
238,93
238,507
238,722
238,585
238,24
239,452
239,331
239,981
239,777
239,319
239,704
239,269
239,91
239,73
239,932
240,331
240,886
240,621
240,622
240,858
240,440
240,26
240,652
240,221
240,24
241,440
241,969
241,331
241,186
241,160
241,438
241,450
241,589
241,964
241,773
242,621
242,331
242,886
242,221
242,858
242,622
242,246
242,24
242,612
242,91
243,452
243,331
243,886
243,858
243,621
243,652
243,24
243,622
243,221
243,263
244,621
244,331
244,886
244,221
244,622
244,858
244,24
244,91
244,211
244,25
246,969
246,920
246,319
246,669
246,756
246,331
246,854
246,912
246,671
246,875
248,186
248,687
248,331
248,263
248,319
248,773
248,756
248,534
248,881
248,689
249,331
249,211
249,440
249,652
249,25
249,24
249,533
249,534
249,643
249,969
250,969
250,331
250,589
250,211
250,738
250,160
250,773
250,316
250,204
250,501
251,160
251,680
251,186
251,331
251,689
251,319
251,462
251,66
251,504
251,154
253,621
253,331
253,221
253,886
253,622
253,91
253,24
253,211
253,246
253,25
254,969
254,319
254,756
254,669
254,940
254,331
254,671
254,854
254,912
254,875
255,186
255,677
255,534
255,695
255,777
255,269
255,275
255,652
255,91
255,331
256,647
256,582
256,118
256,896
256,276
256,127
256,119
256,666
256,470
256,443
257,186
257,319
257,331
257,160
257,969
257,26
257,534
257,652
257,183
257,589
258,331
258,440
258,621
258,319
258,128
258,438
258,825
258,828
258,398
258,559
259,969
259,269
259,777
259,331
259,319
259,26
259,704
259,875
259,91
259,621
260,647
260,784
260,143
260,722
260,675
260,517
260,186
260,206
260,91
260,743
261,896
261,647
261,582
261,486
261,756
261,118
261,159
261,343
261,211
261,119
263,319
263,969
263,331
263,756
263,314
263,160
263,589
263,748
263,558
263,26
264,186
264,331
264,534
264,652
264,49
264,440
264,825
264,773
264,183
264,12
265,186
265,331
265,440
265,969
265,204
265,438
265,534
265,643
265,652
265,127
266,621
266,331
266,886
266,221
266,858
266,622
266,263
266,246
266,24
266,652
267,440
267,331
267,438
267,964
267,932
267,91
267,24
267,355
267,25
267,756
268,331
268,777
268,269
268,211
268,533
268,652
268,24
268,756
268,534
268,135
269,756
269,159
269,331
269,211
269,24
269,212
269,537
269,25
269,263
269,480
270,186
270,331
270,621
270,756
270,398
270,440
270,886
270,858
270,622
270,24
272,331
272,756
272,559
272,440
272,186
272,319
272,343
272,828
272,24
272,652
274,331
274,186
274,221
274,886
274,440
274,621
274,263
274,652
274,534
274,49
275,969
275,211
275,331
275,756
275,738
275,875
275,462
275,204
275,970
275,91
276,777
276,331
276,186
276,778
276,319
276,824
276,652
276,823
276,91
276,829
277,319
277,331
277,452
277,559
277,91
277,969
277,24
277,778
277,25
277,669
278,689
278,160
278,186
278,331
278,462
278,969
278,680
278,501
278,589
278,103
279,319
279,331
279,969
279,687
279,558
279,26
279,263
279,887
279,160
279,589
280,969
280,269
280,756
280,777
280,319
280,331
280,875
280,91
280,537
280,704
281,331
281,621
281,886
281,858
281,221
281,520
281,622
281,263
281,652
281,513
282,319
282,452
282,331
282,969
282,160
282,589
282,91
282,669
282,26
282,854
283,319
283,331
283,462
283,912
283,197
283,91
283,778
283,24
283,777
283,854
284,186
284,331
284,896
284,534
284,652
284,49
284,26
284,12
284,908
284,600
285,331
285,756
285,211
285,462
285,159
285,24
285,25
285,91
285,127
285,92
286,756
286,331
286,159
286,211
286,24
286,212
286,25
286,537
286,263
286,541
287,331
287,186
287,677
287,534
287,652
287,695
287,76
287,533
287,49
287,183
288,331
288,886
288,621
288,858
288,590
288,302
288,26
288,20
288,932
288,622
289,186
289,331
289,319
289,969
289,66
289,160
289,26
289,534
289,652
289,91
290,647
290,462
290,582
290,118
290,91
290,197
290,93
290,119
290,303
290,24
291,331
291,440
291,28
291,127
291,578
291,304
291,577
291,652
291,533
291,438
292,319
292,331
292,186
292,969
292,160
292,26
292,165
292,589
292,168
292,778
293,186
293,331
293,26
293,969
293,440
293,160
293,534
293,682
293,319
293,652
294,319
294,969
294,624
294,331
294,589
294,26
294,409
294,912
294,160
294,971
296,680
296,160
296,331
296,186
296,66
296,343
296,217
296,846
296,504
296,575
297,331
297,186
297,777
297,462
297,534
297,652
297,269
297,49
297,319
297,12
298,186
298,777
298,331
298,887
298,319
298,269
298,778
298,534
298,26
298,652
299,647
299,165
299,744
299,470
299,832
299,582
299,118
299,315
299,173
299,171
300,440
300,331
300,969
300,438
300,450
300,932
300,186
300,964
300,773
300,160
301,186
301,331
301,534
301,28
301,440
301,773
301,652
301,737
301,26
301,435
303,784
303,647
303,832
303,722
303,677
303,675
303,470
303,91
303,640
303,143
304,331
304,211
304,652
304,533
304,25
304,585
304,24
304,263
304,722
304,534
305,452
305,331
305,886
305,319
305,669
305,91
305,24
305,854
305,858
305,621
306,331
306,211
306,159
306,25
306,652
306,204
306,24
306,533
306,263
306,585
307,319
307,331
307,292
307,434
307,558
307,778
307,26
307,91
307,24
307,291
308,159
308,756
308,331
308,211
308,462
308,212
308,24
308,25
308,91
308,197
309,319
309,969
309,669
309,756
309,912
309,920
309,331
309,62
309,854
309,558
310,159
310,331
310,756
310,211
310,25
310,24
310,462
310,212
310,955
310,652
311,331
311,440
311,756
311,186
311,92
311,438
311,442
311,652
311,263
311,24
312,319
312,969
312,331
312,452
312,669
312,160
312,589
312,91
312,389
312,854
313,331
313,440
313,92
313,438
313,127
313,25
313,756
313,24
313,91
313,263
314,319
314,969
314,331
314,160
314,589
314,26
314,558
314,128
314,971
314,91
315,647
315,784
315,143
315,722
315,517
315,675
315,564
315,677
315,470
315,138
316,647
316,896
316,462
316,582
316,630
316,26
316,91
316,118
316,663
316,443
317,647
317,186
317,582
317,118
317,93
317,689
317,329
317,29
317,119
317,733
318,440
318,331
318,438
318,127
318,25
318,24
318,969
318,91
318,23
318,211
319,319
319,969
319,669
319,756
319,912
319,920
319,62
319,331
319,854
319,558
320,331
320,462
320,211
320,621
320,91
320,159
320,24
320,25
320,127
320,652
321,186
321,331
321,969
321,160
321,66
321,440
321,589
321,773
321,738
321,737
322,319
322,331
322,912
322,778
322,91
322,777
322,26
322,452
322,24
322,969
323,331
323,186
323,677
323,534
323,652
323,236
323,756
323,211
323,533
323,12
324,969
324,211
324,756
324,331
324,738
324,638
324,91
324,159
324,204
324,970
325,331
325,186
325,211
325,534
325,533
325,652
325,440
325,25
325,204
325,49
326,331
326,211
326,263
326,25
326,204
326,24
326,652
326,159
326,533
326,969
327,969
327,269
327,777
327,756
327,319
327,331
327,26
327,875
327,20
327,704
328,331
328,211
328,159
328,24
328,25
328,263
328,969
328,738
328,621
328,221
330,319
330,331
330,292
330,434
330,778
330,26
330,558
330,24
330,91
330,291
331,331
331,756
331,211
331,159
331,263
331,25
331,621
331,24
331,969
331,738
332,319
332,186
332,331
332,969
332,160
332,26
332,165
332,589
332,168
332,558
333,331
333,211
333,722
333,127
333,25
333,24
333,91
333,577
333,738
333,263
334,756
334,299
334,211
334,212
334,24
334,298
334,95
334,331
334,638
334,159
335,160
335,319
335,331
335,186
335,969
335,589
335,26
335,501
335,462
335,156
337,777
337,331
337,462
337,319
337,186
337,197
337,778
337,26
337,652
337,135
338,331
338,756
338,211
338,159
338,24
338,25
338,652
338,135
338,537
338,263
339,160
339,680
339,186
339,331
339,689
339,504
339,66
339,501
339,969
339,846
340,969
340,319
340,777
340,331
340,43
340,756
340,669
340,26
340,875
340,20
341,186
341,689
341,331
341,624
341,534
341,319
341,773
341,440
341,932
341,291
342,331
342,211
342,621
342,24
342,25
342,263
342,908
342,135
342,652
342,91
343,331
343,886
343,621
343,221
343,858
343,520
343,263
343,622
343,652
343,25
344,462
344,647
344,582
344,303
344,795
344,197
344,118
344,91
344,119
344,93
345,319
345,969
345,331
345,262
345,26
345,558
345,434
345,292
345,778
345,971
346,186
346,319
346,331
346,160
346,969
346,26
346,91
346,589
346,558
346,534
347,319
347,331
347,186
347,969
347,160
347,26
347,165
347,589
347,168
347,778
348,969
348,211
348,621
348,331
348,756
348,738
348,622
348,886
348,91
348,875
349,452
349,331
349,920
349,319
349,886
349,669
349,854
349,91
349,24
349,621
350,331
350,186
350,462
350,498
350,652
350,49
350,534
350,211
350,896
350,197
351,319
351,969
351,756
351,669
351,844
351,440
351,912
351,331
351,62
351,920
352,647
352,582
352,462
352,91
352,118
352,197
352,93
352,119
352,329
352,24
353,186
353,687
353,331
353,263
353,773
353,534
353,881
353,737
353,689
353,892
354,331
354,186
354,440
354,559
354,534
354,29
354,438
354,652
354,773
354,533
355,319
355,969
355,756
355,331
355,26
355,971
355,558
355,434
355,875
355,669
356,331
356,969
356,160
356,319
356,589
356,621
356,26
356,91
356,462
356,501
357,186
357,331
357,440
357,932
357,438
357,534
357,773
357,385
357,963
357,652
358,160
358,680
358,331
358,186
358,689
358,319
358,969
358,470
358,504
358,462
359,331
359,440
359,211
359,24
359,25
359,652
359,127
359,533
359,438
359,263
361,186
361,331
361,440
361,534
361,652
361,10
361,183
361,135
361,925
361,438
363,969
363,756
363,211
363,159
363,331
363,738
363,970
363,212
363,875
363,974
364,160
364,680
364,174
364,186
364,331
364,689
364,448
364,319
364,462
364,504
365,404
365,201
365,331
365,269
365,777
365,405
365,198
365,186
365,695
365,319
366,443
366,118
366,647
366,53
366,712
366,695
366,438
366,119
366,54
366,91
367,452
367,331
367,621
367,319
367,886
367,669
367,858
367,854
367,912
367,622
369,969
369,331
369,211
369,738
369,756
369,589
369,160
369,875
369,773
369,204
370,319
370,969
370,624
370,589
370,26
370,331
370,160
370,558
370,912
370,778
371,777
371,331
371,186
371,778
371,319
371,652
371,829
371,677
371,744
371,91
372,462
372,647
372,582
372,303
372,795
372,197
372,91
372,118
372,119
372,93
373,319
373,160
373,331
373,186
373,969
373,589
373,462
373,26
373,91
373,501
374,647
374,776
374,443
374,91
374,462
374,700
374,679
374,438
374,677
374,908
375,186
375,331
375,26
375,969
375,66
375,440
375,534
375,773
375,160
375,652
376,969
376,269
376,777
376,331
376,319
376,26
376,704
376,875
376,91
376,20
377,319
377,331
377,756
377,969
377,26
377,778
377,558
377,91
377,314
377,24
378,331
378,466
378,211
378,533
378,652
378,467
378,534
378,127
378,25
378,24
379,319
379,331
379,756
379,669
379,920
379,951
379,558
379,912
379,671
379,854
380,331
380,488
380,756
380,490
380,211
380,652
380,534
380,533
380,84
380,559
381,331
381,159
381,756
381,211
381,25
381,24
381,263
381,738
381,969
381,652
382,969
382,507
382,211
382,331
382,756
382,738
382,728
382,875
382,204
382,462
383,331
383,211
383,722
383,119
383,24
383,127
383,652
383,584
383,25
383,263
384,969
384,920
384,319
384,669
384,756
384,912
384,671
384,854
384,331
384,558
385,647
385,722
385,784
385,776
385,143
385,91
385,675
385,814
385,517
385,24
387,186
387,687
387,331
387,440
